"date.time","DO.obs","DO.deficit","depth","k.O2","light"
NA,"mg L^-1","mg L^-1","m","m d^-1","J m^-2 s^-1"
"date.time","DO.obs","DO.deficit","depth","k.O2","light"
"2012-08-30 00:00:00",7.39,2.67581239853204,1.5,10,0
"2012-08-30 00:05:00",7.39,2.68045357664552,1.5,10,0
"2012-08-30 00:10:00",7.38,2.69742591749092,1.5,10,0
"2012-08-30 00:15:00",7.39,2.69208120358057,1.5,10,0
"2012-08-30 00:20:00",7.39,2.69907473773805,1.5,10,0
"2012-08-30 00:25:00",7.41,2.68608101804692,1.5,10,0
"2012-08-30 00:30:00",7.41,2.69075896398292,1.5,10,0
"2012-08-30 00:35:00",7.42,2.68544259169266,1.5,10,0
"2012-08-30 00:40:00",7.42,2.69247870134229,1.5,10,0
"2012-08-30 00:45:00",7.42,2.69717656302208,1.5,10,0
"2012-08-30 00:50:00",7.42,2.70188013013175,1.5,10,0
"2012-08-30 00:55:00",7.43,2.69658940945383,1.5,10,0
"2012-08-30 01:00:00",7.45,2.68366405369807,1.5,10,0
"2012-08-30 01:05:00",7.43,2.70838764329418,1.5,10,0
"2012-08-30 01:10:00",7.45,2.69311696892488,1.5,10,0
"2012-08-30 01:15:00",7.44,2.70785203742032,1.5,10,0
"2012-08-30 01:20:00",7.44,2.71259285562135,1.5,10,0
"2012-08-30 01:25:00",7.45,2.70733943037937,1.5,10,0
"2012-08-30 01:30:00",7.45,2.71209176855654,1.5,10,0
"2012-08-30 01:35:00",7.46,2.70684987702567,1.5,10,0
"2012-08-30 01:40:00",7.46,2.71161376267026,1.5,10,0
"2012-08-30 01:45:00",7.46,2.71638343238453,1.5,10,0
"2012-08-30 01:50:00",7.47,2.71115889307348,1.5,10,0
"2012-08-30 01:55:00",7.49,2.69594015165286,1.5,10,0
"2012-08-30 02:00:00",7.48,2.71072721504912,1.5,10,0
"2012-08-30 02:05:00",7.48,2.71791870935356,1.5,10,0
"2012-08-30 02:10:00",7.48,2.72272031516648,1.5,10,0
"2012-08-30 02:15:00",7.49,2.71752775012423,1.5,10,0
"2012-08-30 02:20:00",7.48,2.73234102120205,1.5,10,0
"2012-08-30 02:25:00",7.5,2.71716013538603,1.5,10,0
"2012-08-30 02:30:00",7.51,2.71198509967317,1.5,10,0
"2012-08-30 02:35:00",7.51,2.71923353038018,1.5,10,0
"2012-08-30 02:40:00",7.51,2.72407315060884,1.5,10,0
"2012-08-30 02:45:00",7.52,2.71891864551626,1.5,10,0
"2012-08-30 02:50:00",7.52,2.72377002214875,1.5,10,0
"2012-08-30 02:55:00",7.52,2.73105813077271,1.5,10,0
"2012-08-30 03:00:00",7.51,2.74592424261744,1.5,10,0
"2012-08-30 03:05:00",7.52,2.74079626093592,1.5,10,0
"2012-08-30 03:10:00",7.54,2.72811537857719,1.5,10,0
"2012-08-30 03:15:00",7.54,2.73300219414886,1.5,10,0
"2012-08-30 03:20:00",7.55,2.73034354103169,1.5,10,0
"2012-08-30 03:25:00",7.54,2.74524519837945,1.5,10,0
"2012-08-30 03:30:00",7.55,2.74015280494307,1.5,10,0
"2012-08-30 03:35:00",7.55,2.74752538523964,1.5,10,0
"2012-08-30 03:40:00",7.57,2.73244789620417,1.5,10,0
"2012-08-30 03:45:00",7.55,2.759842866778,1.5,10,0
"2012-08-30 03:50:00",7.58,2.73478032708557,1.5,10,0
"2012-08-30 03:55:00",7.56,2.75972377975354,1.5,10,0
"2012-08-30 04:00:00",7.57,2.75715021025032,1.5,10,0
"2012-08-30 04:05:00",7.57,2.76210867547603,1.5,10,0
"2012-08-30 04:10:00",7.6,2.73707315841731,1.5,10,0
"2012-08-30 04:15:00",7.6,2.74453118195177,1.5,10,0
"2012-08-30 04:20:00",7.59,2.75951074101244,1.5,10,0
"2012-08-30 04:25:00",7.59,2.76449634328297,1.5,10,0
"2012-08-30 04:30:00",7.59,2.77198609370055,1.5,10,0
"2012-08-30 04:35:00",7.61,2.75698683600111,1.5,10,0
"2012-08-30 04:40:00",7.62,2.75199364714589,1.5,10,0
"2012-08-30 04:45:00",7.62,2.75700653448484,1.5,10,0
"2012-08-30 04:50:00",7.62,2.76202550537943,1.5,10,0
"2012-08-30 04:55:00",7.62,2.76705056720261,1.5,10,0
"2012-08-30 05:00:00",7.63,2.76208172733895,1.5,10,0
"2012-08-30 05:05:00",7.62,2.7771189931846,1.5,10,0
"2012-08-30 05:10:00",7.63,2.77216237214725,1.5,10,0
"2012-08-30 05:15:00",7.64,2.76721187164627,1.5,10,0
"2012-08-30 05:20:00",7.63,2.78226749911265,1.5,10,0
"2012-08-30 05:25:00",7.65,2.76479761315895,1.5,10,0
"2012-08-30 05:30:00",7.65,2.76986244653494,1.5,10,0
"2012-08-30 05:35:00",7.64,2.78493342650676,1.5,10,0
"2012-08-30 05:40:00",7.65,2.77747122380061,1.5,10,0
"2012-08-30 05:45:00",7.66,2.77255143767964,1.5,10,0
"2012-08-30 05:50:00",7.65,2.78763781685617,1.5,10,0
"2012-08-30 05:55:00",7.66,2.78018332077468,1.5,10,0
"2012-08-30 06:00:00",7.65,2.795278961966,1.5,10,80.7444699646265
"2012-08-30 06:05:00",7.67,2.77782910111852,1.5,10,80.7444699646265
"2012-08-30 06:10:00",7.67,2.78293402124211,1.5,10,80.7444699646265
"2012-08-30 06:15:00",7.68,2.77548880409737,1.5,10,80.7444699646265
"2012-08-30 06:20:00",7.68,2.78060302011071,1.5,10,80.7444699646265
"2012-08-30 06:25:00",7.68,2.78316245515737,1.5,10,80.7444699646265
"2012-08-30 06:30:00",7.69,2.7782859840578,1.5,10,80.7444699646265
"2012-08-30 06:35:00",7.69,2.78085007980462,1.5,10,80.7444699646265
"2012-08-30 06:40:00",7.7,2.77341573101241,1.5,10,80.7444699646265
"2012-08-30 06:45:00",7.72,2.75855170360533,1.5,10,80.7444699646265
